АВІАЦІЙНИЙ ТРАНСПОРТ-Катастрофи-2012,2
АВІАЦІЙНИЙ ТРАНСПОРТ-Аварії-2012,4
АВІАЦІЙНИЙ ТРАНСПОРТ-Серйозні інциденти-2012,6
АВІАЦІЙНИЙ ТРАНСПОРТ-Інциденти-2012,116
АВІАЦІЙНИЙ ТРАНСПОРТ-Загинуло-2012,8
АВІАЦІЙНИЙ ТРАНСПОРТ-Травмовано-2012,17
ВОДНИЙ ТРАНСПОРТ-Дуже серйозні аварії (катастрофи)-2012,3
ВОДНИЙ ТРАНСПОРТ-Серйозні аварії-2012,12
ВОДНИЙ ТРАНСПОРТ-Серйозні інциденти-2012,4
ВОДНИЙ ТРАНСПОРТ-Інциденти-2012,7
ВОДНИЙ ТРАНСПОРТ-Загинуло-2012,9
ВОДНИЙ ТРАНСПОРТ-Травмовано-2012,4
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Катастрофи-2012,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Аварії-2012,1
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Серйозні інциденти-2012,27
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Інциденти-2012,721
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Загинуло-2012,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Травмовано-2012,10
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-ДТП-2012,393
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-Загинуло-2012,2
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-Травмовано-2012,86
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-ДТП-2012,1989
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-Загинуло-2012,75
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-Травмовано-2012,781
АВІАЦІЙНИЙ ТРАНСПОРТ-Катастрофи-2013,1
АВІАЦІЙНИЙ ТРАНСПОРТ-Аварії-2013,7
АВІАЦІЙНИЙ ТРАНСПОРТ-Серйозні інциденти-2013,4
АВІАЦІЙНИЙ ТРАНСПОРТ-Інциденти-2013,103
АВІАЦІЙНИЙ ТРАНСПОРТ-Загинуло-2013,5
АВІАЦІЙНИЙ ТРАНСПОРТ-Травмовано-2013,13
ВОДНИЙ ТРАНСПОРТ-Дуже серйозні аварії (катастрофи)-2013,8
ВОДНИЙ ТРАНСПОРТ-Серйозні аварії-2013,4
ВОДНИЙ ТРАНСПОРТ-Серйозні інциденти-2013,3
ВОДНИЙ ТРАНСПОРТ-Інциденти-2013,6
ВОДНИЙ ТРАНСПОРТ-Загинуло-2013,8
ВОДНИЙ ТРАНСПОРТ-Травмовано-2013,1
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Катастрофи-2013,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Аварії-2013,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Серйозні інциденти-2013,20
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Інциденти-2013,698
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Загинуло-2013,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Травмовано-2013,0
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-ДТП-2013,320
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-Загинуло-2013,2
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-Травмовано-2013,29
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-ДТП-2013,2016
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-Загинуло-2013,55
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-Травмовано-2013,916
АВІАЦІЙНИЙ ТРАНСПОРТ-Катастрофи-2014,1
АВІАЦІЙНИЙ ТРАНСПОРТ-Аварії-2014,2
АВІАЦІЙНИЙ ТРАНСПОРТ-Серйозні інциденти-2014,6
АВІАЦІЙНИЙ ТРАНСПОРТ-Інциденти-2014,60
АВІАЦІЙНИЙ ТРАНСПОРТ-Загинуло-2014,7
АВІАЦІЙНИЙ ТРАНСПОРТ-Травмовано-2014,0
ВОДНИЙ ТРАНСПОРТ-Дуже серйозні аварії (катастрофи)-2014,6
ВОДНИЙ ТРАНСПОРТ-Серйозні аварії-2014,1
ВОДНИЙ ТРАНСПОРТ-Серйозні інциденти-2014,1
ВОДНИЙ ТРАНСПОРТ-Інциденти-2014,0
ВОДНИЙ ТРАНСПОРТ-Загинуло-2014,7
ВОДНИЙ ТРАНСПОРТ-Травмовано-2014,1
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Катастрофи-2014,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Аварії-2014,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Серйозні інциденти-2014,19
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Інциденти-2014,654
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Загинуло-2014,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Травмовано-2014,0
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-ДТП-2014,267
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-Загинуло-2014,9
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-Травмовано-2014,93
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-ДТП-2014,1877
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-Загинуло-2014,60
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-Травмовано-2014,887
АВІАЦІЙНИЙ ТРАНСПОРТ-Катастрофи-2015,2
АВІАЦІЙНИЙ ТРАНСПОРТ-Аварії-2015,1
АВІАЦІЙНИЙ ТРАНСПОРТ-Серйозні інциденти-2015,2
АВІАЦІЙНИЙ ТРАНСПОРТ-Інциденти-2015,62
АВІАЦІЙНИЙ ТРАНСПОРТ-Загинуло-2015,2
АВІАЦІЙНИЙ ТРАНСПОРТ-Травмовано-2015,0
ВОДНИЙ ТРАНСПОРТ-Дуже серйозні аварії (катастрофи)-2015,4
ВОДНИЙ ТРАНСПОРТ-Серйозні аварії-2015,5
ВОДНИЙ ТРАНСПОРТ-Серйозні інциденти-2015,0
ВОДНИЙ ТРАНСПОРТ-Інциденти-2015,5
ВОДНИЙ ТРАНСПОРТ-Загинуло-2015,5
ВОДНИЙ ТРАНСПОРТ-Травмовано-2015,4
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Катастрофи-2015,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Аварії-2015,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Серйозні інциденти-2015,25
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Інциденти-2015,381
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Загинуло-2015,0
ЗАЛІЗНИЧНИЙ ТРАНСПОРТ-Травмовано-2015,3
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-ДТП-2015,102
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-Загинуло-2015,1
МІСЬКИЙ ЕЛЕКТРИЧНИЙ ТРАНСПОРТ-Травмовано-2015,66
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-ДТП-2015,577
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-Загинуло-2015,50
АВТОМОБІЛЬНИЙ ТРАНСПОРТ ЗАГАЛЬНОГО КОРИСТУВАННЯ-Травмовано-2015,452
